

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 31 15:38:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  3709  0188  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3710  0189  00A0               	movwf	_TMR0_InterruptHandler
  3711  018A                     l449:	
  3712  018A  0008               	return
  3713  018B                     __end_of_TMR0_SetInterruptHandler:	
  3714                           
  3715                           	psect	text5
  3716  0080                     __ptext5:	
  3717 ;; *************** function _SPI1_Initialize *****************
  3718 ;; Defined at:
  3719 ;;		line 62 in file "mcc_generated_files/spi1.c"
  3720 ;; Parameters:    Size  Location     Type
  3721 ;;		None
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;		None
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  1    wreg      void 
  3726 ;; Registers used:
  3727 ;;		wreg, status,2, status,0, pclath, cstack
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3733 ;;      Params:         0       0       0       0
  3734 ;;      Locals:         0       0       0       0
  3735 ;;      Temps:          0       0       0       0
  3736 ;;      Totals:         0       0       0       0
  3737 ;;Total ram usage:        0 bytes
  3738 ;; Hardware stack levels used:    1
  3739 ;; Hardware stack levels required when called:    4
  3740 ;; This function calls:
  3741 ;;		_SPI1_SetInterruptHandler
  3742 ;; This function is called by:
  3743 ;;		_SYSTEM_Initialize
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _SPI1_Initialize
  3749  0080                     _SPI1_Initialize:	
  3750  0080                     l1286:	
  3751                           ;incstack = 0
  3752                           ; Regs used in _SPI1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3753                           
  3754                           
  3755                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 5;
  3756  0080  3005               	movlw	5
  3757  0081  017D               	movlb	61	; select bank61
  3758  0082  00C5               	movwf	69	;volatile
  3759                           
  3760                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 4;
  3761  0083  3004               	movlw	4
  3762  0084  00C6               	movwf	70	;volatile
  3763                           
  3764                           ;mcc_generated_files/spi1.c: 67:     RA5PPS = 21;
  3765  0085  3015               	movlw	21
  3766  0086  017E               	movlb	62	; select bank62
  3767  0087  0095               	movwf	21	;volatile
  3768                           
  3769                           ;mcc_generated_files/spi1.c: 68:     RA1PPS = 22;
  3770  0088  3016               	movlw	22
  3771  0089  0091               	movwf	17	;volatile
  3772                           
  3773                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  3774  008A  3040               	movlw	64
  3775  008B  0143               	movlb	3	; select bank3
  3776  008C  008F               	movwf	15	;volatile
  3777                           
  3778                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x25;
  3779  008D  3025               	movlw	37
  3780  008E  0090               	movwf	16	;volatile
  3781  008F                     l1288:	
  3782                           
  3783                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x00;
  3784  008F  018D               	clrf	13	;volatile
  3785  0090                     l1290:	
  3786                           
  3787                           ;mcc_generated_files/spi1.c: 73:     PIE3bits.SSP1IE = 1;
  3788  0090  014E               	movlb	14	; select bank14
  3789  0091  1419               	bsf	25,0	;volatile
  3790  0092                     l1292:	
  3791                           
  3792                           ;mcc_generated_files/spi1.c: 74:     SPI1_SetInterruptHandler(SPI1_Isr);
  3793  0092  3000               	movlw	low _SPI1_Isr
  3794  0093  00F2               	movwf	SPI1_SetInterruptHandler@handler
  3795  0094  3001               	movlw	high _SPI1_Isr
  3796  0095  00F3               	movwf	SPI1_SetInterruptHandler@handler+1
  3797  0096  3181  218B  3180   	fcall	_SPI1_SetInterruptHandler
  3798  0099                     l1294:	
  3799                           
  3800                           ;mcc_generated_files/spi1.c: 75:     TRISAbits.TRISA5 = 1;
  3801  0099  0140               	movlb	0	; select bank0
  3802  009A  1692               	bsf	18,5	;volatile
  3803  009B                     l1296:	
  3804                           
  3805                           ;mcc_generated_files/spi1.c: 76:     SSP1CON1bits.SSPEN = 0;
  3806  009B  0143               	movlb	3	; select bank3
  3807  009C  1290               	bcf	16,5	;volatile
  3808  009D                     l255:	
  3809  009D  0008               	return
  3810  009E                     __end_of_SPI1_Initialize:	
  3811                           
  3812                           	psect	text6
  3813  018B                     __ptext6:	
  3814 ;; *************** function _SPI1_SetInterruptHandler *****************
  3815 ;; Defined at:
  3816 ;;		line 158 in file "mcc_generated_files/spi1.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;  handler         2    2[COMMON] PTR FTN()void 
  3819 ;;		 -> spi1InterruptHandler(1), SPI1_Isr(1), 
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;		None
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  1    wreg      void 
  3824 ;; Registers used:
  3825 ;;		wreg
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3831 ;;      Params:         2       0       0       0
  3832 ;;      Locals:         0       0       0       0
  3833 ;;      Temps:          0       0       0       0
  3834 ;;      Totals:         2       0       0       0
  3835 ;;Total ram usage:        2 bytes
  3836 ;; Hardware stack levels used:    1
  3837 ;; Hardware stack levels required when called:    3
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		_SPI1_Initialize
  3842 ;;		_main
  3843 ;; This function uses a non-reentrant model
  3844 ;;
  3845                           
  3846                           
  3847                           ;psect for function _SPI1_SetInterruptHandler
  3848  018B                     _SPI1_SetInterruptHandler:	
  3849  018B                     l1282:	
  3850                           ;incstack = 0
  3851                           ; Regs used in _SPI1_SetInterruptHandler: [wreg]
  3852                           
  3853                           
  3854                           ;mcc_generated_files/spi1.c: 158: void SPI1_SetInterruptHandler(spi1InterruptHandler_t h
      +                          andler);mcc_generated_files/spi1.c: 159: {;mcc_generated_files/spi1.c: 160:     MSSP1_In
      +                          terruptHandler = handler;
  3855  018B  0873               	movf	SPI1_SetInterruptHandler@handler+1,w
  3856  018C  00FA               	movwf	_MSSP1_InterruptHandler+1
  3857  018D  0872               	movf	SPI1_SetInterruptHandler@handler,w
  3858  018E  00F9               	movwf	_MSSP1_InterruptHandler
  3859  018F                     l303:	
  3860  018F  0008               	return
  3861  0190                     __end_of_SPI1_SetInterruptHandler:	
  3862                           
  3863                           	psect	text7
  3864  0175                     __ptext7:	
  3865 ;; *************** function _PWM3_Initialize *****************
  3866 ;; Defined at:
  3867 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;		None
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;		None
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  1    wreg      void 
  3874 ;; Registers used:
  3875 ;;		wreg
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3881 ;;      Params:         0       0       0       0
  3882 ;;      Locals:         0       0       0       0
  3883 ;;      Temps:          0       0       0       0
  3884 ;;      Totals:         0       0       0       0
  3885 ;;Total ram usage:        0 bytes
  3886 ;; Hardware stack levels used:    1
  3887 ;; Hardware stack levels required when called:    3
  3888 ;; This function calls:
  3889 ;;		Nothing
  3890 ;; This function is called by:
  3891 ;;		_SYSTEM_Initialize
  3892 ;; This function uses a non-reentrant model
  3893 ;;
  3894                           
  3895                           
  3896                           ;psect for function _PWM3_Initialize
  3897  0175                     _PWM3_Initialize:	
  3898  0175                     l990:	
  3899                           ;incstack = 0
  3900                           ; Regs used in _PWM3_Initialize: [wreg]
  3901                           
  3902                           
  3903                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  3904  0175  3080               	movlw	128
  3905  0176  0146               	movlb	6	; select bank6
  3906  0177  0096               	movwf	22	;volatile
  3907                           
  3908                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x3E;
  3909  0178  303E               	movlw	62
  3910  0179  0095               	movwf	21	;volatile
  3911                           
  3912                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0x40;
  3913  017A  3040               	movlw	64
  3914  017B  0094               	movwf	20	;volatile
  3915  017C                     l9:	
  3916  017C  0008               	return
  3917  017D                     __end_of_PWM3_Initialize:	
  3918                           
  3919                           	psect	text8
  3920  017D                     __ptext8:	
  3921 ;; *************** function _PMD_Initialize *****************
  3922 ;; Defined at:
  3923 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;		None
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;		None
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		status,2
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3937 ;;      Params:         0       0       0       0
  3938 ;;      Locals:         0       0       0       0
  3939 ;;      Temps:          0       0       0       0
  3940 ;;      Totals:         0       0       0       0
  3941 ;;Total ram usage:        0 bytes
  3942 ;; Hardware stack levels used:    1
  3943 ;; Hardware stack levels required when called:    3
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_SYSTEM_Initialize
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951                           
  3952                           ;psect for function _PMD_Initialize
  3953  017D                     _PMD_Initialize:	
  3954  017D                     l1004:	
  3955                           ;incstack = 0
  3956                           ; Regs used in _PMD_Initialize: [status,2]
  3957                           
  3958                           
  3959                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  3960  017D  014F               	movlb	15	; select bank15
  3961  017E  0196               	clrf	22	;volatile
  3962                           
  3963                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  3964  017F  0197               	clrf	23	;volatile
  3965                           
  3966                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  3967  0180  0198               	clrf	24	;volatile
